-0.30969,-0.2958,-0.3254,0.0061908,3.83E-05,0.0296,-1.999,-0.078979,2.6547,-0.3136,-0.3097,-0.3056,0,18569.0024,21.9131,0.050029,77.2095,0.013506,2.80E+12,2922.4026,27.6392,39.088,0.025513,4.0678,-0.782,104.9542,-0.2958,jackson
-0.31139,-0.3036,-0.3185,0.0037888,1.44E-05,0.0149,-1.2168,0.31192,2.1619,-0.31425,-0.31205,-0.3083,0,8341.4867,22.9511,0.027029,34.0291,0.0051744,42991.1109,1276.1144,37.2119,49.9748,0.0078382,0.36544,-2.451,105.0465,-0.3036,jackson
-0.30297,-0.2565,-0.342,0.024508,0.00060062,0.0855,-8.0891,0.37617,2.149,-0.3222,-0.3052,-0.28315,0.28571,7946.5399,22.8913,0.025788,33.0436,0.011499,43670.0755,1310.8213,17.853,31.1921,0.14826,6.7365,-2.4703,104.735,-0.2565,jackson
-0.30862,-0.2973,-0.3214,0.0055383,3.07E-05,0.0241,-1.7945,-0.25406,2.4227,-0.3131,-0.308,-0.30475,0,18440.0752,21.9526,0.049604,76.933,0.012651,2.81E+12,2931.4563,30.0065,42.7834,0.024165,3.2667,-1.0065,104.9886,-0.2973,jackson
-0.30953,-0.3002,-0.3205,0.0045714,2.09E-05,0.0203,-1.4769,-0.10082,2.5965,-0.31265,-0.30985,-0.3064,0,8243.0452,22.9968,0.027304,33.8439,0.0040875,42913.4234,1281.9256,29.7984,41.6647,0.013865,0.65308,-2.51,104.9204,-0.3002,jackson
-0.30973,-0.3004,-0.3188,0.0042326,1.79E-05,0.0184,-1.3665,0.27295,2.2359,-0.31295,-0.3102,-0.30673,0,10316.6206,20.1837,0.032171,42.5292,0.0067779,1573613.39,1610.2217,34.8596,47.4483,0.013194,0.63275,-2.2465,104.9723,-0.3004,jackson
-0.31048,-0.2963,-0.3266,0.0065378,4.27E-05,0.0303,-2.1057,-0.2141,2.7519,-0.3144,-0.31,-0.30568,0,8394.2709,23.0581,0.027512,34.3783,0.0050814,50602.6553,1295.0391,30.4697,42.5494,0.011192,1.331,-2.1462,105.4881,-0.2963,jackson
-0.31059,-0.3026,-0.3192,0.0043152,1.86E-05,0.0166,-1.3894,-0.2057,1.985,-0.3141,-0.31,-0.307,0,8397.8562,22.8907,0.027229,34.3551,0.0037483,51050.9824,1294.6324,29.2422,42.2075,0.011612,0.79741,-2.5685,105.1335,-0.3026,jackson
-0.30999,-0.2831,-0.3288,0.0091287,8.33E-05,0.0457,-2.9448,0.87794,4.1382,-0.3158,-0.3106,-0.3074,0.071429,16545.8274,20.2646,0.046654,68.6495,0.012297,75542524606,2592.9174,23.1209,36.3546,0.048472,6.8499,-1.5238,104.9582,-0.2831,jackson
-0.31034,-0.2892,-0.3268,0.0085166,7.25E-05,0.0376,-2.7443,0.50089,2.4655,-0.31595,-0.3124,-0.3044,0.017857,16580.5054,20.3456,0.045754,68.6796,0.011268,76958528758,2590.8783,23.7836,38.7802,0.047121,5.7188,-1.938,105.0007,-0.2892,jackson
-0.31767,-0.3034,-0.3388,0.0088566,7.84E-05,0.0354,-2.788,-0.37581,2.2434,-0.3239,-0.31585,-0.3105,0,13030.5148,23.798,0.037555,52.5365,0.0080453,57813224.16,1895.6764,26.6708,40.4967,0.053679,2.2802,-2.1549,104.8549,-0.3034,jackson
-0.31288,-0.299,-0.3246,0.0057909,3.35E-05,0.0256,-1.8509,0.5117,2.9802,-0.31665,-0.3136,-0.3097,0,10528.8024,20.3549,0.032235,42.9766,0.0054905,1577125.341,1596.2531,27.7187,40.9631,0.015375,1.6294,-2.3012,104.9985,-0.299,jackson
-0.30935,-0.2909,-0.331,0.011734,0.00013768,0.0401,-3.793,-0.27407,1.8083,-0.31905,-0.307,-0.29842,0.028571,10304.0808,20.358,0.031936,42.4622,0.009296,1575027.077,1613.5011,22.0552,35.5405,0.057377,3.6124,-2.312,104.6969,-0.2909,jackson
-0.30869,-0.2965,-0.3237,0.0062347,3.89E-05,0.0272,-2.0197,-0.27419,2.2948,-0.31345,-0.308,-0.3041,0,18448.9861,21.916,0.049961,76.9739,0.015666,2.78E+12,2931.2638,28.4948,42.0904,0.029632,3.9349,-1.2494,105.0095,-0.2965,jackson
-0.30992,-0.2953,-0.3232,0.0054037,2.92E-05,0.0279,-1.7436,0.055646,2.6122,-0.3136,-0.30985,-0.3063,0,12396.1517,23.9424,0.036621,51.2203,0.0098925,57812462.83,1937.9147,30.6003,43.3253,0.017539,1.6051,-1.9188,104.9445,-0.2953,jackson
-0.31012,-0.2921,-0.3305,0.0076672,5.88E-05,0.0384,-2.4723,0.078791,2.9909,-0.31505,-0.3105,-0.3058,0.0068027,14485.642,21.4345,0.041914,59.9803,0.01325,2097410871,2264.0308,26.9208,38.8169,0.034804,3.4442,-1.4557,105.0414,-0.2921,jackson
-0.31009,-0.2948,-0.3337,0.0090842,8.25E-05,0.0389,-2.9295,-0.94323,3.4488,-0.31325,-0.3074,-0.30505,0,8277.8501,22.9959,0.027453,33.9117,0.0060932,42680.8324,1280.337,23.1593,36.8449,0.035061,1.993,-2.5601,105.2173,-0.2948,jackson
-0.30819,-0.2797,-0.3478,0.016753,0.00028066,0.0681,-5.4358,-0.32535,2.5482,-0.3191,-0.30725,-0.29885,0.19048,8193.8974,22.9638,0.026717,33.6748,0.015032,42632.1217,1289.553,17.556,28.7077,0.085623,5.7006,-2.375,105.1059,-0.2797,jackson
-0.31606,-0.289,-0.3398,0.013304,0.00017699,0.0508,-4.2093,0.013516,2.2145,-0.3266,-0.31265,-0.309,0.02381,8607.3632,22.9826,0.027825,34.5774,0.0073483,42918.3751,1258.9258,22.2367,36.0125,0.062275,2.9398,-2.468,104.927,-0.289,jackson
-0.31735,-0.3044,-0.33,0.0052354,2.74E-05,0.0256,-1.6497,0.02692,2.9553,-0.32055,-0.3178,-0.3141,0,10831.4656,20.173,0.032436,43.5865,0.0052382,1586045.097,1576.1573,27.227,40.7896,0.016798,1.5945,-2.4078,104.1206,-0.3044,jackson
-0.32129,-0.3051,-0.3322,0.0068464,4.69E-05,0.0271,-2.1309,0.77617,2.8245,-0.326,-0.32235,-0.31815,0,8883.1407,23.1454,0.027513,35.1518,0.0042352,42854.5026,1241.4707,27.5192,40.083,0.02518,1.0825,-2.4371,104.848,-0.3051,jackson
-0.35684,-0.3344,-0.3806,0.012119,0.00014686,0.0462,-3.3961,0.18945,1.927,-0.36735,-0.3571,-0.34555,0,10965.3402,22.8448,0.026837,39.0122,0.0044999,44267.7245,1128.2794,22.8443,34.9911,0.048359,3.0674,-2.2158,105.021,-0.3344,jackson
-0.35802,-0.3317,-0.3801,0.01226,0.0001503,0.0484,-3.4243,0.54809,2.5431,-0.3671,-0.3597,-0.35015,0,11038.3222,22.8896,0.026775,39.1187,0.0054567,44426.4185,1124.569,18.1815,31.303,0.052193,4.5481,-2.6013,104.8886,-0.3317,jackson
-0.36498,-0.3425,-0.3821,0.0089214,7.96E-05,0.0396,-2.4443,0.54655,2.9106,-0.3718,-0.3653,-0.3605,0,17197.616,23.8052,0.037449,60.3545,0.0066812,59988133.88,1666.11,23.5253,36.0113,0.039501,4.0814,-1.9442,104.793,-0.3425,jackson
-0.3632,-0.3508,-0.3747,0.00586,3.43E-05,0.0239,-1.6135,0.63597,2.6103,-0.3671,-0.3642,-0.36065,0,11349.4307,23.0265,0.027194,39.7068,0.0049539,44323.394,1107.7593,30.6311,44.8261,0.014919,0.94148,-2.4637,104.9252,-0.3508,jackson
-0.36905,-0.3603,-0.3784,0.0044748,2.00E-05,0.0181,-1.2125,-0.16254,2.1673,-0.3732,-0.3676,-0.3662,0,14646.2443,20.2909,0.032334,50.6854,0.004137,1637737.195,1369.1228,31.6311,45.343,0.01262,0.92453,-2.341,104.8571,-0.3603,jackson
-0.36079,-0.3452,-0.3806,0.007275,5.29E-05,0.0354,-2.0164,-0.59794,3.3572,-0.3644,-0.3602,-0.3561,0,16801.4292,23.7774,0.037364,59.6617,0.0066452,59419983.38,1685.6662,23.6088,35.7749,0.030083,3.3041,-2.0703,105.0599,-0.3452,jackson
-0.3574,-0.3452,-0.3693,0.005048,2.55E-05,0.0241,-1.4124,0.2344,2.5492,-0.3613,-0.3576,-0.3539,0,21978.6043,20.2718,0.046209,79.1078,0.0069228,79414443026,2277.077,28.2776,40.3119,0.020408,2.666,-1.5287,105.0279,-0.3452,jackson
-0.34493,-0.3158,-0.3938,0.016413,0.00026937,0.078,-4.7583,-1.0753,4.3465,-0.3488,-0.3443,-0.3347,0,15385.1323,23.7661,0.035865,56.9993,0.010353,59007820.43,1763.6377,19.3666,32.3241,0.093047,9.675,-1.8846,105.0081,-0.3158,jackson
-0.32521,-0.2936,-0.3671,0.018542,0.00034382,0.0735,-5.7016,-0.21387,2.021,-0.34125,-0.3259,-0.31065,0,11408.1966,20.1168,0.032814,44.6895,0.0098583,1580249.435,1543.5536,17.0327,29.4574,0.14374,7.6502,-2.3866,104.9381,-0.2936,jackson
-0.32172,-0.3056,-0.3366,0.0087445,7.65E-05,0.031,-2.7181,0.21505,1.9092,-0.3294,-0.3217,-0.31475,0,8909.4256,22.874,0.027168,35.1593,0.0055782,43320.002,1240.3607,23.5915,36.3428,0.030045,1.9737,-2.4685,104.6814,-0.3056,jackson
-0.33043,-0.3017,-0.3554,0.012618,0.0001592,0.0537,-3.8186,0.21004,2.3875,-0.33975,-0.33065,-0.32145,0,9404.8842,22.873,0.026884,36.1272,0.0085664,43423.4944,1212.2336,20.6809,33.1049,0.043914,3.5072,-2.4083,104.9966,-0.3017,jackson
-0.33408,-0.3139,-0.3776,0.012942,0.0001675,0.0637,-3.874,-1.0357,4.449,-0.34058,-0.3332,-0.32483,0,21632.6776,21.9146,0.050613,83.3079,0.013583,2.83E+12,2734.5015,20.2792,33.4813,0.12989,11.2735,-1.4954,104.9165,-0.3139,jackson
-0.33025,-0.3012,-0.3481,0.010071,0.00010142,0.0469,-3.0494,0.7426,3.1725,-0.33895,-0.33135,-0.3245,0,18780.0917,20.2143,0.045381,73.0733,0.013862,78309316322,2453.4464,21.883,34.7705,0.06306,7.5421,-1.5223,104.61,-0.3012,jackson
-0.33814,-0.3217,-0.3498,0.005255,2.76E-05,0.0281,-1.5541,0.40914,3.7011,-0.3415,-0.33845,-0.3351,0,9837.0519,22.8896,0.027251,36.9573,0.0047006,43925.5785,1184.909,34.957,44.8222,0.008766,0.64676,-1.8607,105.0069,-0.3217,lucas
-0.33352,-0.3156,-0.3559,0.010387,0.00010788,0.0403,-3.1142,-0.42505,2.0909,-0.34285,-0.3311,-0.32565,0,9577.2917,22.9954,0.027588,36.4844,0.0046505,43403.2149,1200.3167,22.2014,36.9883,0.049825,2.5265,-2.628,104.9063,-0.3156,lucas
-0.32892,-0.2926,-0.3586,0.012667,0.00016046,0.066,-3.8511,0.45575,3.2356,-0.3373,-0.3308,-0.32107,0,20969.5171,22.0248,0.049259,81.9938,0.018402,2.84E+12,2774.7154,17.8959,30.3603,0.10716,14.8203,-1.6618,105.0009,-0.2926,lucas
-0.33619,-0.3244,-0.351,0.0052435,2.75E-05,0.0266,-1.5597,-0.1182,3.4533,-0.3391,-0.33675,-0.3332,0,14586.6079,23.9243,0.037118,55.5837,0.0061222,58942335.25,1802.3374,29.3881,43.2389,0.021556,1.6708,-2.1861,104.9819,-0.3244,lucas
-0.33721,-0.3232,-0.3476,0.0069717,4.86E-05,0.0244,-2.0674,0.34522,2.0171,-0.3433,-0.3382,-0.3316,0,9785.2401,22.8761,0.027229,36.8767,0.0055127,43578.4185,1188.9128,28.2908,42.0243,0.022579,1.2631,-2.488,105.0585,-0.3232,lucas
-0.33661,-0.3225,-0.3508,0.006743,4.55E-05,0.0283,-2.0032,-0.054493,2.1933,-0.3422,-0.3361,-0.3322,0,14625.3543,23.7355,0.036918,55.6356,0.0067878,59014434.91,1800.7806,25.7429,38.9216,0.026419,2.636,-2.156,104.991,-0.3225,lucas
-0.33649,-0.3273,-0.3469,0.0046002,2.12E-05,0.0196,-1.3671,0.0058186,2.1907,-0.3398,-0.3364,-0.33293,0,12176.2271,20.3099,0.032204,46.2083,0.0043564,1609960.731,1496.1442,30.8703,43.2822,0.017247,0.87927,-2.353,105.11,-0.3273,lucas
-0.33736,-0.3264,-0.3513,0.0060113,3.61E-05,0.0249,-1.7819,-0.10106,2.1551,-0.342,-0.3376,-0.332,0,9792.815,23.0871,0.027412,36.8994,0.0052331,43782.1822,1187.5714,31.6124,43.9327,0.020679,0.72749,-2.4655,105.1147,-0.3264,lucas
-0.33488,-0.3219,-0.3456,0.0048713,2.37E-05,0.0237,-1.4547,-0.031492,2.4091,-0.3388,-0.3342,-0.33105,0,16884.3425,21.4567,0.041567,64.7269,0.0072663,2143948814,2115.4601,30.495,42.8666,0.020582,1.7805,-1.7659,105.0733,-0.3219,lucas
-0.33352,-0.32,-0.3439,0.0060049,3.61E-05,0.0239,-1.8005,0.083156,2.1412,-0.3386,-0.33335,-0.3288,0,9570.8457,22.9188,0.027216,36.4671,0.0042232,43686.7776,1200.6885,25.0394,36.6175,0.02039,1.3376,-2.4877,105.083,-0.32,lucas
-0.33591,-0.3288,-0.3466,0.0034449,1.19E-05,0.0178,-1.0255,-0.29025,2.8392,-0.3386,-0.3356,-0.3334,0,12133.099,20.1951,0.032326,46.1286,0.0047307,1605215.247,1498.3566,33.3092,44.7006,0.0070881,0.70132,-2.2057,105.0539,-0.3288,lucas
-0.33504,-0.3205,-0.351,0.0058278,3.40E-05,0.0305,-1.7394,-0.18415,3.3773,-0.33787,-0.3347,-0.3317,0,12072.9306,20.1494,0.0324,46.025,0.0056988,1601173.506,1501.9538,28.4723,41.3815,0.01969,1.5166,-2.2478,105.1399,-0.3205,lucas
-0.33653,-0.3232,-0.3452,0.0043555,1.90E-05,0.022,-1.2942,0.69439,3.544,-0.33973,-0.3369,-0.3342,0,9627.2202,22.1077,0.026942,36.3445,0.0064242,36799.7771,1176.3024,37.7373,50.5002,0.0085884,0.40322,-2.3514,104.9388,-0.3232,lucas
-0.33838,-0.3288,-0.3488,0.0051293,2.63E-05,0.02,-1.5158,-0.033696,1.9953,-0.3427,-0.3386,-0.3339,0,12314.2986,20.1307,0.032499,46.482,0.0076498,1605943.509,1487.7013,31.2545,42.9845,0.012494,1.1703,-2.0345,105.0125,-0.3288,lucas
-0.33903,-0.3246,-0.3532,0.0064502,4.16E-05,0.0286,-1.9025,0.012874,2.1897,-0.3439,-0.3393,-0.3337,0,14835.392,23.8079,0.037199,56.0532,0.0090746,58883494.89,1788.2155,29.9054,42.1142,0.027207,1.819,-1.8018,104.8948,-0.3246,lucas
-0.33987,-0.3254,-0.3596,0.0066898,4.48E-05,0.0342,-1.9684,-0.40332,3.253,-0.34405,-0.33945,-0.3354,0,9939.456,22.8272,0.027172,37.1512,0.004388,43817.95,1180.3017,24.972,38.3013,0.019421,1.6142,-2.5402,105.4651,-0.3254,lucas
-0.34093,-0.3266,-0.3554,0.0061838,3.82E-05,0.0288,-1.8138,0.28597,2.4085,-0.3456,-0.3417,-0.3366,0,15002.1384,23.7665,0.037291,56.3743,0.0074462,58678898.81,1779.276,26.6171,40.1657,0.0235,2.5657,-2.1182,104.9815,-0.3266,lucas
-0.34036,-0.3197,-0.3591,0.0070933,5.03E-05,0.0394,-2.0841,0.11677,3.5915,-0.34477,-0.3403,-0.33595,0,17445.6231,21.4659,0.042358,65.8468,0.0094333,2136014044,2083.45,26.3215,37.5982,0.025697,3.5777,-1.3569,106.0586,-0.3197,lucas
-0.33695,-0.2975,-0.3676,0.019296,0.00037233,0.0701,-5.7266,0.40856,2.225,-0.35245,-0.3393,-0.32575,0,9797.774,22.8278,0.026414,36.788,0.0084927,44376.006,1191.6957,19.4202,32.497,0.086775,6.0346,-2.3284,105.6254,-0.2975,lucas
-0.33575,-0.286,-0.3884,0.027112,0.00073506,0.1024,-8.075,-0.090356,2.058,-0.3565,-0.33625,-0.3109,0.053571,19518.5347,20.1949,0.044362,74.2733,0.020673,79566156555,2423.4189,13.0649,25.2923,0.3948,28.1377,-2.3458,105.0311,-0.286,lucas
-0.34088,-0.3007,-0.3769,0.019413,0.00037685,0.0762,-5.6949,0.34296,2.4194,-0.3554,-0.34175,-0.3312,0,15040.4541,23.8843,0.036683,56.369,0.0095601,58675506.72,1782.6922,16.52,29.8122,0.13268,12.2996,-2.2756,104.9436,-0.3007,lucas
-0.33514,-0.3087,-0.3623,0.0151,0.000228,0.0536,-4.5056,0.03699,1.9537,-0.3469,-0.3366,-0.32328,0,12100.5264,20.265,0.032329,46.0652,0.0082424,1583182.118,1503.2991,26.0422,38.5384,0.064135,3.9225,-1.4675,105.2246,-0.3087,lucas
-0.33732,-0.3036,-0.3654,0.013582,0.00018447,0.0618,-4.0264,0.2057,2.6661,-0.3469,-0.3373,-0.32915,0,21940.4259,21.9577,0.049001,83.6337,0.018457,2.40E+12,2697.8553,18.6932,31.5405,0.11089,13.6645,-1.5699,104.9996,-0.3036,lucas
-0.34076,-0.3246,-0.3659,0.008838,7.81E-05,0.0413,-2.5936,-0.56097,2.9924,-0.3464,-0.3403,-0.33335,0,22487.2739,22.024,0.049462,84.9377,0.0139,2.89E+12,2684.7887,25.6744,38.8175,0.048465,6.5716,-0.9632,104.9341,-0.3246,lucas
-0.34997,-0.3386,-0.3696,0.0076225,5.81E-05,0.031,-2.178,-0.6374,2.5917,-0.35533,-0.3478,-0.34385,0,13175.094,20.1805,0.032055,48.0411,0.0059611,1627711.91,1442.5341,23.3273,34.6596,0.03376,2.4301,-2.2465,104.9248,-0.3386,lucas
-0.34784,-0.3351,-0.3559,0.0041294,1.71E-05,0.0208,-1.1872,0.35736,3.333,-0.3505,-0.3478,-0.3454,0,13010.6624,20.2648,0.032227,47.761,0.0033794,1624939.495,1450.353,28.9408,40.8826,0.0093138,1.0278,-2.322,104.9392,-0.3351,lucas
-0.34794,-0.3366,-0.3671,0.0071462,5.11E-05,0.0305,-2.0538,-0.82008,3.3283,-0.3505,-0.34665,-0.3437,0,10417.8726,22.8595,0.027011,38.0268,0.0052475,44006.3969,1155.0992,25.3338,38.7055,0.021106,1.7872,-2.5013,104.8955,-0.3366,lucas
-0.33775,-0.3112,-0.3544,0.011752,0.00013811,0.0432,-3.4795,0.59347,2.1272,-0.3476,-0.34135,-0.3289,0,9824.0186,22.8738,0.026767,36.9079,0.0062719,43996.6535,1188.1957,19.6443,32.1885,0.055404,3.3452,-2.5393,105.1205,-0.3112,lucas
-0.35509,-0.3251,-0.3921,0.019354,0.00037456,0.067,-5.4503,-0.29119,1.9622,-0.37035,-0.35345,-0.33625,0,10877.5272,22.8154,0.02727,38.8457,0.0065433,44344.2079,1133.2513,17.0909,30.8052,0.12208,5.722,-2.6284,104.8229,-0.3251,lucas
-0.35254,-0.3325,-0.374,0.010308,0.00010626,0.0415,-2.924,0.099616,2.2367,-0.3601,-0.3527,-0.34573,0,10826.8586,22.7852,0.028004,39.0549,0.006212,52233.0878,1152.9956,20.2171,32.4073,0.034491,3.1721,-2.4788,105.8081,-0.3325,lucas
-0.34858,-0.3303,-0.3706,0.010095,0.00010191,0.0403,-2.8961,-0.45786,2.3423,-0.3552,-0.3461,-0.34075,0,10460.4239,22.9385,0.026825,38.0884,0.0035509,44453.8407,1153.1015,20.6956,34.0402,0.052011,2.2981,-2.6444,104.9392,-0.3303,lucas
-0.35236,-0.3303,-0.3654,0.0086356,7.46E-05,0.0351,-2.4508,0.60076,2.6096,-0.35915,-0.3537,-0.3467,0,10813.3059,22.9322,0.027071,38.9735,0.0062586,52680.4733,1155.3645,26.5638,40.8551,0.029945,1.6284,-2.4874,105.4148,-0.3303,lucas
-0.35062,-0.3256,-0.3725,0.012184,0.00014845,0.0469,-3.475,0.34102,2.0404,-0.36045,-0.352,-0.34058,0,18527.017,21.3486,0.041033,67.7576,0.008845,2187113050,2027.6283,21.4531,34.8682,0.093432,7.4914,-1.8571,104.9104,-0.3256,lucas
-0.34545,-0.3183,-0.3811,0.016763,0.00028101,0.0628,-4.8527,-0.30337,1.9546,-0.36207,-0.3437,-0.3311,0,12860.8663,20.1834,0.032258,47.4255,0.0105,1612992.822,1461.8549,16.1351,29.0122,0.10954,8.5948,-2.4927,104.9458,-0.3183,lucas
-0.34792,-0.3234,-0.3696,0.010019,0.00010038,0.0462,-2.8797,0.3252,3.531,-0.3532,-0.3488,-0.3442,0,10420.8525,23.0126,0.027024,38.0337,0.0066829,44298.5135,1154.9006,20.7068,32.8282,0.033244,3.1174,-2.4502,104.6756,-0.3234,lucas
-0.34979,-0.332,-0.3684,0.0077352,5.98E-05,0.0364,-2.2114,0.17675,2.2988,-0.3558,-0.3513,-0.3432,0,21059.0714,20.2421,0.045837,77.4151,0.0097492,78963445736,2325.5392,23.1247,34.8692,0.05592,5.1282,-1.6008,104.9902,-0.332,lucas
-0.34678,-0.3354,-0.3544,0.0042229,1.78E-05,0.019,-1.2178,0.1804,2.5315,-0.3503,-0.3466,-0.3439,0,12931.7219,20.2922,0.03244,47.6323,0.004359,1613581.814,1454.3423,31.2914,42.8994,0.013627,0.71856,-2.2892,104.9022,-0.3354,lucas
-0.34543,-0.299,-0.3887,0.023045,0.00053107,0.0897,-6.6714,0.069354,2.0231,-0.3647,-0.3444,-0.3283,0,23195.6223,21.971,0.049287,86.1202,0.022115,2.86E+12,2656.0825,14.8516,27.2653,0.34964,25.9401,-2.0184,104.9386,-0.299,lucas
-0.34382,-0.3261,-0.3838,0.011106,0.00012334,0.0577,-3.2301,-1.4795,5.5053,-0.34855,-0.3408,-0.3364,0,17812.4446,21.456,0.040688,66.4769,0.006797,2142904210,2066.8995,28.8469,40.8814,0.040819,4.5602,-0.19904,104.943,-0.3261,lucas
-0.31803,-0.2914,-0.3432,0.011052,0.00012214,0.0518,-3.475,0.05314,2.8794,-0.3254,-0.31705,-0.3112,0.0079365,13065.7926,23.7772,0.036734,52.589,0.014631,57910301.23,1895.8548,24.5873,36.7758,0.048033,4.7954,-1.501,104.8267,-0.2914,lucas
-0.31526,-0.3007,-0.3308,0.0080155,6.42E-05,0.0301,-2.5425,0.002915,1.8658,-0.3227,-0.315,-0.3087,0,12831.7988,23.7137,0.037109,52.1197,0.010192,57831821.21,1909.1098,23.1403,35.2468,0.032633,3.7359,-1.9895,104.9316,-0.3007,lucas
-0.3278,-0.3095,-0.3535,0.0088639,7.86E-05,0.044,-2.7041,-0.11441,2.5594,-0.33395,-0.3282,-0.3207,0,18498.6286,20.2193,0.045085,72.5066,0.013785,78466808168,2470.0059,24.972,37.6027,0.035631,6.5046,-1.0238,105.0648,-0.3095,lucas
-0.33956,-0.3244,-0.3625,0.0078249,6.12E-05,0.0381,-2.3044,-0.54957,3.0806,-0.3437,-0.3386,-0.33435,0,14766.2323,23.7781,0.036807,55.7024,0.0081926,49454338.65,1772.3566,25.965,37.1315,0.022899,3.4626,-1.4406,104.7586,-0.3244,lucas
-0.34828,-0.3151,-0.3894,0.016756,0.00028077,0.0743,-4.8111,-0.26943,2.5296,-0.35715,-0.3476,-0.3369,0,20915.5725,20.2091,0.046448,77.0924,0.013197,79127152857,2335.6364,19.0825,32.0131,0.13942,12.9208,-1.5358,104.9541,-0.3151,lucas
-0.35237,-0.3415,-0.3632,0.0062318,3.88E-05,0.0217,-1.7685,0.13029,1.7761,-0.3571,-0.35385,-0.3455,0,10683.6032,22.9508,0.027211,38.5326,0.0042037,43957.1882,1141.013,28.0131,40.1845,0.015576,1.2486,-2.3442,104.9188,-0.3415,lucas
-0.34981,-0.3395,-0.3571,0.0035333,1.25E-05,0.0176,-1.01,0.3039,2.5598,-0.3527,-0.35,-0.3471,0,13158.5556,20.1266,0.032271,48.0328,0.003969,1625149.37,1442.515,34.5846,47.0598,0.0090399,0.61135,-2.2887,104.9954,-0.3395,lucas
-0.35127,-0.3388,-0.3642,0.0049756,2.48E-05,0.0254,-1.4165,-0.13075,2.9593,-0.3547,-0.35115,-0.3478,0,15923.7207,23.8781,0.037181,58.0749,0.0069971,59388208.46,1729.7194,30.2713,41.9928,0.017931,1.4353,-1.891,105.0588,-0.3388,lucas
-0.34528,-0.3354,-0.3539,0.0038763,1.50E-05,0.0185,-1.1227,0.20641,2.659,-0.34795,-0.3456,-0.3426,0,20511.7587,20.2704,0.046108,76.4297,0.0071114,78626688342,2353.6444,31.9261,43.9974,0.01434,1.7227,-1.5628,105.0226,-0.3354,lucas
-0.34705,-0.3383,-0.3564,0.0044899,2.02E-05,0.0181,-1.2937,-0.37141,2.3543,-0.35045,-0.3464,-0.3439,0,10238.3373,21.8754,0.027094,37.4949,0.0039669,37063.8712,1142.7793,30.1612,40.9336,0.010296,0.67959,-2.4168,104.8864,-0.3383,lucas
-0.34092,-0.3312,-0.3522,0.0039314,1.55E-05,0.021,-1.1532,-0.16102,2.6078,-0.3437,-0.341,-0.3378,0,19997.339,20.2627,0.046313,75.4706,0.0064626,78331149266,2381.3471,32.27,43.7849,0.019109,1.5367,-1.5472,104.9276,-0.3312,lucas
-0.34137,-0.3281,-0.3527,0.0049775,2.48E-05,0.0246,-1.4581,-0.13108,2.5279,-0.3447,-0.3415,-0.33775,0,22558.1717,21.9225,0.05005,85.1164,0.0086956,2.85E+12,2679.8769,28.2602,40.8111,0.020288,3.1737,-1.3708,104.9289,-0.3281,lucas
-0.34199,-0.3227,-0.3569,0.0064122,4.11E-05,0.0342,-1.8749,0.04249,3.2661,-0.3455,-0.3415,-0.33845,0,20127.9517,20.2356,0.045713,75.6928,0.012055,78611489955,2375.4771,28.1481,40.5028,0.032847,3.2672,-1.3659,104.9164,-0.3227,lucas
-0.3411,-0.3266,-0.3542,0.0060772,3.69E-05,0.0276,-1.7817,0.12453,2.335,-0.3456,-0.3415,-0.3366,0,22524.731,21.9746,0.049638,85.0452,0.01255,2.86E+12,2682.5597,27.3659,39.7042,0.026374,4.3637,-1.0651,104.9106,-0.3266,lucas
-0.33847,-0.3283,-0.3525,0.005994,3.59E-05,0.0242,-1.7709,-0.39548,2.1774,-0.34285,-0.3373,-0.3334,0,22061.5252,22.0892,0.049789,83.9393,0.014113,2.40E+12,2687.0035,27.8913,39.6556,0.026689,4.0259,-0.92134,105.1855,-0.3283,lucas
-0.3386,-0.3239,-0.3496,0.0060541,3.67E-05,0.0257,-1.788,0.6989,2.8236,-0.343,-0.3403,-0.3351,0,9864.7074,22.8467,0.027337,37.0251,0.005928,43733.2105,1184.067,29.5425,43.4046,0.013948,1.1117,-2.4517,104.9751,-0.3239,lucas
-0.34007,-0.3288,-0.3498,0.0050808,2.58E-05,0.021,-1.494,0.33643,2.345,-0.3439,-0.341,-0.3366,0,9949.613,22.829,0.027037,37.1761,0.0055683,43770.1993,1179.9315,32.3948,44.1678,0.013047,0.6637,-2.3415,104.8157,-0.3288,lucas
-0.33976,-0.3217,-0.3581,0.0069736,4.86E-05,0.0364,-2.0525,0.15361,2.971,-0.3439,-0.3408,-0.3344,0,14900.5864,23.9418,0.037176,56.1877,0.0089086,58785017.37,1785.0161,24.0869,35.4264,0.023537,3.3967,-1.9067,104.9718,-0.3217,lucas
-0.34073,-0.3305,-0.3513,0.0053991,2.92E-05,0.0208,-1.5846,-0.31273,2.0181,-0.34477,-0.3398,-0.3361,0,9869.9048,22.1661,0.027007,36.7959,0.0058761,36874.0336,1162.6203,33.722,45.9275,0.013919,0.69579,-2.2867,104.9423,-0.3305,lucas
-0.36112,-0.3391,-0.3965,0.014435,0.00020837,0.0574,-3.9972,-0.68142,2.573,-0.37018,-0.3576,-0.35035,0,19661.3473,21.3833,0.042202,69.8333,0.009544,2177854820,1969.4612,20.6341,33.5372,0.11605,7.98,-1.8027,104.8926,-0.3391,lucas
